30-9-2023 11:41:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
30-9-2023 13:10:30-debug: // ---- build task Fill scene data to settings ----
30-9-2023 13:10:30-debug: Process: heapTotal 212.27MB heapUsed 191.74MB rss 212.48MB
30-9-2023 13:10:30-debug: // ---- build task Fill scene data to settings ---- (2ms)
30-9-2023 13:10:30-debug: run build task Fill scene data to settings success in 2 ms √14%
30-9-2023 13:10:30-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
30-9-2023 13:10:30-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
30-9-2023 13:10:30-debug: Process: heapTotal 212.27MB heapUsed 191.76MB rss 212.52MB
30-9-2023 13:10:30-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 0 ms √14%
30-9-2023 13:10:30-debug: Generate md5AssetsMap from suffixMap to settings start14%
30-9-2023 13:10:30-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
30-9-2023 13:10:30-debug: Process: heapTotal 212.27MB heapUsed 191.08MB rss 210.96MB
30-9-2023 13:10:30-debug: options.md5Cache is false.
30-9-2023 13:10:30-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ---- (2ms)
30-9-2023 13:10:30-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 2 ms √15%
30-9-2023 13:10:30-debug: custom joint texture layouts start12%
30-9-2023 13:10:30-debug: // ---- build task custom joint texture layouts ----
30-9-2023 13:10:32-debug: Query all assets info in project
30-9-2023 13:10:32-debug: BuildAssetLibrary query-assets with assets 591
30-9-2023 13:10:32-debug: init custom config: keepNodeUuid: false, useCache: true
30-9-2023 13:10:32-debug:   Number of all scripts: 32
30-9-2023 13:10:32-debug: Query asset bundle start0%
30-9-2023 13:10:32-debug: // ---- build task Query asset bundle ----
30-9-2023 13:10:32-debug: Process: heapTotal 212.27MB heapUsed 191.71MB rss 211.75MB
30-9-2023 13:10:32-debug:   Number of other assets: 415
30-9-2023 13:10:32-debug:   Number of all scenes: 1
30-9-2023 13:10:32-debug: run build task Query asset bundle success in 46 ms √3%
30-9-2023 13:10:32-debug: Query and organize assets start3%
30-9-2023 13:10:32-debug: // ---- build task Query and organize assets ----
30-9-2023 13:10:32-debug: Process: heapTotal 212.27MB heapUsed 192.15MB rss 211.78MB
30-9-2023 13:10:32-debug: init bundle assets
30-9-2023 13:10:32-debug: // ---- build task Query asset bundle ---- (46ms)
30-9-2023 13:10:33-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
30-9-2023 13:10:33-debug: Number of scenes: 1
30-9-2023 13:10:33-debug: // ---- build task Organize scripts ----
30-9-2023 13:10:33-debug: Organize scripts start7%
30-9-2023 13:10:33-debug: Process: heapTotal 212.27MB heapUsed 192.27MB rss 211.87MB
30-9-2023 13:10:33-debug: sort script group...
30-9-2023 13:10:33-debug: run build task Organize scripts success in 2 ms √10%
30-9-2023 13:10:33-debug: // ---- build task Organize scripts ---- (2ms)
30-9-2023 13:10:33-debug: Init settings and config start10%
30-9-2023 13:10:33-debug: // ---- build task Init settings and config ----
30-9-2023 13:10:33-debug: // ---- build task Query and organize assets ---- (14ms)
30-9-2023 13:10:33-debug: run build task Query and organize assets success in 14 ms √7%
30-9-2023 13:10:33-debug: Process: heapTotal 212.27MB heapUsed 192.31MB rss 211.86MB
30-9-2023 13:10:33-debug: // ---- build task Init settings and config ---- (2ms)
30-9-2023 13:10:33-debug: run build task Init settings and config success in 2 ms √11%
30-9-2023 13:10:33-debug: builder.tasks.settings.macro does not defined in i18n
30-9-2023 13:10:33-debug: builder.tasks.settings.macro start11%
30-9-2023 13:10:33-debug: // ---- build task builder.tasks.settings.macro ----
30-9-2023 13:10:33-debug: Process: heapTotal 212.27MB heapUsed 192.35MB rss 211.75MB
30-9-2023 13:10:33-debug: // ---- build task builder.tasks.settings.macro ---- (3ms)
30-9-2023 13:10:33-debug: run build task builder.tasks.settings.macro success in 3 ms √11%
30-9-2023 13:10:33-debug: Process: heapTotal 212.27MB heapUsed 191.65MB rss 211.00MB
30-9-2023 13:10:33-debug: Sort some build options to settings.json start11%
30-9-2023 13:10:33-debug: // ---- build task Sort some build options to settings.json ----
30-9-2023 13:10:33-debug: // ---- build task Sort some build options to settings.json ---- (7ms)
30-9-2023 13:10:33-debug: run build task Sort some build options to settings.json success in 7 ms √12%
30-9-2023 13:10:33-debug: custom joint texture layouts start12%
30-9-2023 13:10:33-debug: // ---- build task custom joint texture layouts ----
30-9-2023 13:10:33-debug: Process: heapTotal 212.27MB heapUsed 191.72MB rss 211.07MB
30-9-2023 13:10:33-debug: // ---- build task custom joint texture layouts ---- (3ms)
30-9-2023 13:10:33-debug: run build task custom joint texture layouts success in 3 ms √12%
30-9-2023 13:10:33-debug: custom joint physics start12%
30-9-2023 13:10:33-debug: // ---- build task custom joint physics ----
30-9-2023 13:10:33-debug: Process: heapTotal 212.27MB heapUsed 191.75MB rss 211.10MB
30-9-2023 13:10:33-debug: // ---- build task custom joint physics ---- (1ms)
30-9-2023 13:10:33-debug: run build task custom joint physics success in 1 ms √13%
30-9-2023 13:10:33-debug: Fill script data to settings start13%
30-9-2023 13:10:33-debug: // ---- build task Fill script data to settings ----
30-9-2023 13:10:33-debug: Process: heapTotal 212.27MB heapUsed 191.77MB rss 211.09MB
30-9-2023 13:10:33-debug: // ---- build task Fill script data to settings ---- (1ms)
30-9-2023 13:10:33-debug: run build task Fill script data to settings success in 1 ms √13%
30-9-2023 13:10:33-debug: Fill scene data to settings start13%
30-9-2023 13:10:33-debug: // ---- build task Fill scene data to settings ----
30-9-2023 13:10:33-debug: Process: heapTotal 212.27MB heapUsed 191.80MB rss 211.11MB
30-9-2023 13:10:33-debug: // ---- build task Fill scene data to settings ---- (4ms)
30-9-2023 13:10:33-debug: run build task Fill scene data to settings success in 4 ms √14%
30-9-2023 13:10:33-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
30-9-2023 13:10:33-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
30-9-2023 13:10:33-debug: Process: heapTotal 212.27MB heapUsed 191.82MB rss 211.15MB
30-9-2023 13:10:33-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ---- (2ms)
30-9-2023 13:10:33-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 2 ms √14%
30-9-2023 13:10:33-debug: Generate md5AssetsMap from suffixMap to settings start14%
30-9-2023 13:10:33-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
30-9-2023 13:10:33-debug: Process: heapTotal 212.27MB heapUsed 191.86MB rss 211.20MB
30-9-2023 13:10:33-debug: options.md5Cache is false.
30-9-2023 13:10:33-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ---- (2ms)
30-9-2023 13:10:33-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 2 ms √15%
30-9-2023 13:10:35-debug: Query all assets info in project
30-9-2023 13:10:35-debug: BuildAssetLibrary query-assets with assets 591
30-9-2023 13:10:35-debug: init custom config: keepNodeUuid: false, useCache: true
30-9-2023 13:10:35-debug:   Number of all scenes: 1
30-9-2023 13:10:35-debug:   Number of all scripts: 32
30-9-2023 13:10:35-debug: Process: heapTotal 213.27MB heapUsed 192.48MB rss 213.60MB
30-9-2023 13:10:35-debug:   Number of other assets: 415
30-9-2023 13:10:35-debug: Query asset bundle start0%
30-9-2023 13:10:35-debug: // ---- build task Query asset bundle ----
30-9-2023 13:10:35-debug: // ---- build task Query asset bundle ---- (73ms)
30-9-2023 13:10:35-debug: run build task Query asset bundle success in 73 ms √3%
30-9-2023 13:10:35-debug: Query and organize assets start3%
30-9-2023 13:10:35-debug: // ---- build task Query and organize assets ----
30-9-2023 13:10:35-debug: Process: heapTotal 215.27MB heapUsed 193.62MB rss 215.39MB
30-9-2023 13:10:35-debug: init bundle assets
30-9-2023 13:10:35-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
30-9-2023 13:10:35-debug: Number of scenes: 1
30-9-2023 13:10:35-debug: run build task Query and organize assets success in 61 ms √7%
30-9-2023 13:10:35-debug: Organize scripts start7%
30-9-2023 13:10:35-debug: // ---- build task Organize scripts ----
30-9-2023 13:10:35-debug: Process: heapTotal 215.27MB heapUsed 193.75MB rss 215.55MB
30-9-2023 13:10:35-debug: sort script group...
30-9-2023 13:10:35-debug: // ---- build task Query and organize assets ---- (61ms)
30-9-2023 13:10:35-debug: // ---- build task Organize scripts ---- (2ms)
30-9-2023 13:10:35-debug: run build task Organize scripts success in 2 ms √10%
30-9-2023 13:10:35-debug: Init settings and config start10%
30-9-2023 13:10:35-debug: // ---- build task Init settings and config ----
30-9-2023 13:10:35-debug: Process: heapTotal 215.27MB heapUsed 192.00MB rss 215.47MB
30-9-2023 13:10:35-debug: // ---- build task Init settings and config ---- (1ms)
30-9-2023 13:10:35-debug: run build task Init settings and config success in 1 ms √11%
30-9-2023 13:10:35-debug: Process: heapTotal 215.27MB heapUsed 192.03MB rss 215.46MB
30-9-2023 13:10:35-debug: builder.tasks.settings.macro does not defined in i18n
30-9-2023 13:10:35-debug: builder.tasks.settings.macro start11%
30-9-2023 13:10:35-debug: // ---- build task builder.tasks.settings.macro ---- (3ms)
30-9-2023 13:10:35-debug: run build task builder.tasks.settings.macro success in 3 ms √11%
30-9-2023 13:10:35-debug: Sort some build options to settings.json start11%
30-9-2023 13:10:35-debug: // ---- build task Sort some build options to settings.json ----
30-9-2023 13:10:35-debug: Process: heapTotal 215.27MB heapUsed 192.06MB rss 215.40MB
30-9-2023 13:10:35-debug: // ---- build task builder.tasks.settings.macro ----
30-9-2023 13:10:35-debug: // ---- build task Sort some build options to settings.json ---- (6ms)
30-9-2023 13:10:35-debug: run build task Sort some build options to settings.json success in 6 ms √12%
30-9-2023 13:10:35-debug: custom joint texture layouts start12%
30-9-2023 13:10:35-debug: // ---- build task custom joint texture layouts ----
30-9-2023 13:10:35-debug: Process: heapTotal 215.27MB heapUsed 192.13MB rss 215.45MB
30-9-2023 13:10:35-debug: // ---- build task custom joint texture layouts ---- (33ms)
30-9-2023 13:10:35-debug: run build task custom joint texture layouts success in 33 ms √12%
30-9-2023 13:10:35-debug: Process: heapTotal 215.27MB heapUsed 192.18MB rss 214.47MB
30-9-2023 13:10:35-debug: run build task custom joint physics success in 1 ms √13%
30-9-2023 13:10:35-debug: Fill script data to settings start13%
30-9-2023 13:10:35-debug: // ---- build task Fill script data to settings ----
30-9-2023 13:10:35-debug: custom joint physics start12%
30-9-2023 13:10:35-debug: Process: heapTotal 215.27MB heapUsed 192.20MB rss 214.33MB
30-9-2023 13:10:35-debug: // ---- build task custom joint physics ----
30-9-2023 13:10:35-debug: // ---- build task custom joint physics ---- (1ms)
30-9-2023 13:10:35-debug: // ---- build task Fill script data to settings ---- (1ms)
30-9-2023 13:10:35-debug: run build task Fill script data to settings success in 1 ms √13%
30-9-2023 13:10:35-debug: Fill scene data to settings start13%
30-9-2023 13:10:35-debug: // ---- build task Fill scene data to settings ----
30-9-2023 13:10:35-debug: Process: heapTotal 215.27MB heapUsed 192.23MB rss 214.18MB
30-9-2023 13:10:35-debug: // ---- build task Fill scene data to settings ---- (3ms)
30-9-2023 13:10:35-debug: run build task Fill scene data to settings success in 3 ms √14%
30-9-2023 13:10:35-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
30-9-2023 13:10:35-debug: Process: heapTotal 215.27MB heapUsed 192.26MB rss 214.08MB
30-9-2023 13:10:35-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
30-9-2023 13:10:35-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
30-9-2023 13:10:35-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ---- (2ms)
30-9-2023 13:10:35-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 2 ms √14%
30-9-2023 13:10:35-debug: Generate md5AssetsMap from suffixMap to settings start14%
30-9-2023 13:10:35-debug: Process: heapTotal 215.27MB heapUsed 192.29MB rss 214.01MB
30-9-2023 13:10:35-debug: options.md5Cache is false.
30-9-2023 13:10:35-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ---- (1ms)
30-9-2023 13:10:35-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 1 ms √15%
30-9-2023 13:10:58-debug: refresh db internal success
30-9-2023 13:10:58-debug: asset-db:worker-effect-data-processing (455ms)
30-9-2023 13:10:58-debug: refresh db assets success
30-9-2023 13:10:58-debug: asset-db:refresh-all-database (630ms)
30-9-2023 13:11:53-debug: refresh db internal success
30-9-2023 13:11:54-debug: asset-db:worker-effect-data-processing (499ms)
30-9-2023 13:11:54-debug: %cImport%c: C:\Users\jmluc\FracturableObjects\assets\Scripts\DelaunayPackage\DelaunayAssemblerImplementer.tsbackground: #aaff85; color: #000;color: #000;
30-9-2023 13:11:54-debug: refresh db assets success
30-9-2023 13:11:54-debug: asset-db:refresh-all-database (746ms)
30-9-2023 13:11:56-debug: Query all assets info in project
30-9-2023 13:11:56-debug: BuildAssetLibrary query-assets with assets 591
30-9-2023 13:11:56-debug: init custom config: keepNodeUuid: false, useCache: true
30-9-2023 13:11:56-debug:   Number of all scenes: 1
30-9-2023 13:11:56-debug:   Number of all scripts: 32
30-9-2023 13:11:56-debug:   Number of other assets: 415
30-9-2023 13:11:56-debug: Query asset bundle start0%
30-9-2023 13:11:56-debug: // ---- build task Query asset bundle ----
30-9-2023 13:11:56-debug: Process: heapTotal 217.81MB heapUsed 189.42MB rss 219.21MB
30-9-2023 13:11:56-debug: // ---- build task Query asset bundle ---- (15ms)
30-9-2023 13:11:56-debug: run build task Query asset bundle success in 15 ms √3%
30-9-2023 13:11:56-debug: Query and organize assets start3%
30-9-2023 13:11:56-debug: // ---- build task Query and organize assets ----
30-9-2023 13:11:56-debug: Process: heapTotal 217.81MB heapUsed 191.26MB rss 219.13MB
30-9-2023 13:11:56-debug: init bundle assets
30-9-2023 13:11:56-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
30-9-2023 13:11:56-debug: Number of scenes: 1
30-9-2023 13:11:56-debug: // ---- build task Query and organize assets ---- (7ms)
30-9-2023 13:11:56-debug: run build task Query and organize assets success in 7 ms √7%
30-9-2023 13:11:56-debug: Organize scripts start7%
30-9-2023 13:11:56-debug: // ---- build task Organize scripts ----
30-9-2023 13:11:56-debug: sort script group...
30-9-2023 13:11:56-debug: Process: heapTotal 217.81MB heapUsed 191.41MB rss 219.16MB
30-9-2023 13:11:56-debug: // ---- build task Organize scripts ---- (5ms)
30-9-2023 13:11:56-debug: run build task Organize scripts success in 5 ms √10%
30-9-2023 13:11:56-debug: Process: heapTotal 217.81MB heapUsed 191.45MB rss 219.16MB
30-9-2023 13:11:56-debug: // ---- build task Init settings and config ----
30-9-2023 13:11:56-debug: Init settings and config start10%
30-9-2023 13:11:56-debug: builder.tasks.settings.macro start11%
30-9-2023 13:11:56-debug: run build task Init settings and config success in 2 ms √11%
30-9-2023 13:11:56-debug: Process: heapTotal 217.81MB heapUsed 191.49MB rss 219.15MB
30-9-2023 13:11:56-debug: builder.tasks.settings.macro does not defined in i18n
30-9-2023 13:11:56-debug: // ---- build task builder.tasks.settings.macro ----
30-9-2023 13:11:56-debug: // ---- build task Init settings and config ---- (2ms)
30-9-2023 13:11:56-debug: // ---- build task builder.tasks.settings.macro ---- (2ms)
30-9-2023 13:11:56-debug: run build task builder.tasks.settings.macro success in 2 ms √11%
30-9-2023 13:11:56-debug: Sort some build options to settings.json start11%
30-9-2023 13:11:56-debug: // ---- build task Sort some build options to settings.json ----
30-9-2023 13:11:56-debug: Process: heapTotal 217.81MB heapUsed 191.52MB rss 219.15MB
30-9-2023 13:11:56-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
30-9-2023 13:11:56-debug: run build task Sort some build options to settings.json success in 4 ms √12%
30-9-2023 13:11:56-debug: custom joint texture layouts start12%
30-9-2023 13:11:56-debug: // ---- build task custom joint texture layouts ----
30-9-2023 13:11:56-debug: Process: heapTotal 217.81MB heapUsed 191.59MB rss 219.18MB
30-9-2023 13:11:56-debug: // ---- build task custom joint texture layouts ---- (2ms)
30-9-2023 13:11:56-debug: custom joint physics start12%
30-9-2023 13:11:56-debug: run build task custom joint texture layouts success in 2 ms √12%
30-9-2023 13:11:56-debug: // ---- build task custom joint physics ----
30-9-2023 13:11:56-debug: Process: heapTotal 217.81MB heapUsed 191.62MB rss 219.18MB
30-9-2023 13:11:56-debug: // ---- build task custom joint physics ---- (1ms)
30-9-2023 13:11:56-debug: run build task custom joint physics success in 1 ms √13%
30-9-2023 13:11:56-debug: Fill script data to settings start13%
30-9-2023 13:11:56-debug: // ---- build task Fill script data to settings ----
30-9-2023 13:11:56-debug: Process: heapTotal 217.81MB heapUsed 191.64MB rss 219.19MB
30-9-2023 13:11:56-debug: // ---- build task Fill script data to settings ---- (1ms)
30-9-2023 13:11:56-debug: run build task Fill script data to settings success in 1 ms √13%
30-9-2023 13:11:56-debug: Fill scene data to settings start13%
30-9-2023 13:11:56-debug: // ---- build task Fill scene data to settings ----
30-9-2023 13:11:56-debug: Process: heapTotal 217.81MB heapUsed 191.67MB rss 219.19MB
30-9-2023 13:11:56-debug: // ---- build task Fill scene data to settings ---- (1ms)
30-9-2023 13:11:56-debug: run build task Fill scene data to settings success in 1 ms √14%
30-9-2023 13:11:56-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
30-9-2023 13:11:56-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
30-9-2023 13:11:56-debug: Process: heapTotal 217.81MB heapUsed 191.70MB rss 219.20MB
30-9-2023 13:11:56-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
30-9-2023 13:11:56-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ---- (1ms)
30-9-2023 13:11:56-debug: Process: heapTotal 217.81MB heapUsed 191.74MB rss 219.20MB
30-9-2023 13:11:56-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 1 ms √14%
30-9-2023 13:11:56-debug: Generate md5AssetsMap from suffixMap to settings start14%
30-9-2023 13:11:56-debug: options.md5Cache is false.
30-9-2023 13:11:56-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ---- (2ms)
30-9-2023 13:11:56-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 2 ms √15%
30-9-2023 13:12:22-debug: refresh db internal success
30-9-2023 13:12:23-debug: asset-db:worker-effect-data-processing (440ms)
30-9-2023 13:12:23-debug: %cImport%c: C:\Users\jmluc\FracturableObjects\assets\Scripts\DelaunayPackage\DelaunayAssemblerImplementer.tsbackground: #aaff85; color: #000;color: #000;
30-9-2023 13:12:23-debug: refresh db assets success
30-9-2023 13:12:23-debug: asset-db:refresh-all-database (594ms)
30-9-2023 13:12:24-debug: Query all assets info in project
30-9-2023 13:12:24-debug: BuildAssetLibrary query-assets with assets 591
30-9-2023 13:12:24-debug: init custom config: keepNodeUuid: false, useCache: true
30-9-2023 13:12:24-debug:   Number of all scenes: 1
30-9-2023 13:12:24-debug:   Number of all scripts: 32
30-9-2023 13:12:24-debug:   Number of other assets: 415
30-9-2023 13:12:24-debug: Query asset bundle start0%
30-9-2023 13:12:24-debug: Process: heapTotal 221.56MB heapUsed 193.13MB rss 221.73MB
30-9-2023 13:12:24-debug: // ---- build task Query asset bundle ----
30-9-2023 13:12:24-debug: // ---- build task Query asset bundle ---- (34ms)
30-9-2023 13:12:24-debug: run build task Query asset bundle success in 34 ms √3%
30-9-2023 13:12:24-debug: Query and organize assets start3%
30-9-2023 13:12:24-debug: // ---- build task Query and organize assets ----
30-9-2023 13:12:24-debug: init bundle assets
30-9-2023 13:12:24-debug: Process: heapTotal 221.56MB heapUsed 190.75MB rss 223.39MB
30-9-2023 13:12:24-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
30-9-2023 13:12:24-debug: Number of scenes: 1
30-9-2023 13:12:24-debug: // ---- build task Query and organize assets ---- (14ms)
30-9-2023 13:12:24-debug: run build task Query and organize assets success in 14 ms √7%
30-9-2023 13:12:24-debug: Organize scripts start7%
30-9-2023 13:12:24-debug: // ---- build task Organize scripts ----
30-9-2023 13:12:24-debug: Process: heapTotal 221.56MB heapUsed 190.90MB rss 223.55MB
30-9-2023 13:12:24-debug: sort script group...
30-9-2023 13:12:24-debug: // ---- build task Organize scripts ---- (1ms)
30-9-2023 13:12:24-debug: run build task Organize scripts success in 1 ms √10%
30-9-2023 13:12:24-debug: Init settings and config start10%
30-9-2023 13:12:24-debug: // ---- build task Init settings and config ----
30-9-2023 13:12:24-debug: Process: heapTotal 221.56MB heapUsed 190.94MB rss 223.55MB
30-9-2023 13:12:24-debug: // ---- build task Init settings and config ---- (1ms)
30-9-2023 13:12:24-debug: run build task Init settings and config success in 1 ms √11%
30-9-2023 13:12:24-debug: builder.tasks.settings.macro does not defined in i18n
30-9-2023 13:12:24-debug: builder.tasks.settings.macro start11%
30-9-2023 13:12:24-debug: // ---- build task builder.tasks.settings.macro ----
30-9-2023 13:12:24-debug: Process: heapTotal 221.56MB heapUsed 190.97MB rss 223.48MB
30-9-2023 13:12:24-debug: // ---- build task builder.tasks.settings.macro ---- (8ms)
30-9-2023 13:12:24-debug: // ---- build task Sort some build options to settings.json ----
30-9-2023 13:12:24-debug: Process: heapTotal 221.56MB heapUsed 191.01MB rss 223.36MB
30-9-2023 13:12:24-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
30-9-2023 13:12:24-debug: run build task Sort some build options to settings.json success in 3 ms √12%
30-9-2023 13:12:24-debug: custom joint texture layouts start12%
30-9-2023 13:12:24-debug: // ---- build task custom joint texture layouts ----
30-9-2023 13:12:24-debug: Process: heapTotal 221.56MB heapUsed 191.08MB rss 223.39MB
30-9-2023 13:12:24-debug: // ---- build task custom joint texture layouts ---- (1ms)
30-9-2023 13:12:24-debug: run build task custom joint texture layouts success in 1 ms √12%
30-9-2023 13:12:24-debug: // ---- build task custom joint physics ----
30-9-2023 13:12:24-debug: custom joint physics start12%
30-9-2023 13:12:24-debug: Process: heapTotal 221.56MB heapUsed 191.10MB rss 223.39MB
30-9-2023 13:12:24-debug: run build task custom joint physics success in 3 ms √13%
30-9-2023 13:12:24-debug: Fill script data to settings start13%
30-9-2023 13:12:24-debug: // ---- build task Fill script data to settings ----
30-9-2023 13:12:24-debug: // ---- build task custom joint physics ---- (3ms)
30-9-2023 13:12:24-debug: Process: heapTotal 221.56MB heapUsed 191.13MB rss 223.39MB
30-9-2023 13:12:24-debug: // ---- build task Fill script data to settings ---- (1ms)
30-9-2023 13:12:24-debug: run build task Fill script data to settings success in 1 ms √13%
30-9-2023 13:12:24-debug: Fill scene data to settings start13%
30-9-2023 13:12:24-debug: // ---- build task Fill scene data to settings ----
30-9-2023 13:12:24-debug: Process: heapTotal 221.56MB heapUsed 191.16MB rss 223.39MB
30-9-2023 13:12:24-debug: // ---- build task Fill scene data to settings ---- (1ms)
30-9-2023 13:12:24-debug: run build task Fill scene data to settings success in 1 ms √14%
30-9-2023 13:12:24-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
30-9-2023 13:12:24-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
30-9-2023 13:12:24-debug: Process: heapTotal 221.56MB heapUsed 191.19MB rss 223.39MB
30-9-2023 13:12:24-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ---- (2ms)
